[
  "第三十四章妨害社会管理秩序罪(8):",
  "第三十四章妨害社会管理秩序罪(8): 组织.强迫.引诱.容留.介绍卖淫罪",
  "第三十四章妨害社会管理秩序罪(8): 【本章主要内容提示】",
  "第三十四章妨害社会管理秩序罪(8): 除应牢记本章犯罪的犯罪构成外，还需要注意本章的罪数问题。强奸后迫使卖淫的，应以强迫卖淫罪与强奸罪数罪并罚。在组织他人卖淫的活动中，对被组织者实施强迫行为的，只认定为组织.强迫卖淫罪；但如果被强迫者与被组织者不具有同一性的，则应以组织卖淫罪与强迫卖淫罪并罚。",
  "第三十四章妨害社会管理秩序罪(8): 组织卖淫罪 本罪是指以招募.雇佣.强迫.引诱.容留等手段，控制他人从事卖淫活动的行为。",
  "第三十四章妨害社会管理秩序罪(8): 组织卖淫罪 1．客观方面表现为组织3人以上卖淫的行为。组织，是指以招募.雇佣.纠集等手段，控制3人以上从事卖淫活动的行为。一般表现为两种情况:一是设置卖淫场所或者变相卖淫场所，控制卖淫者，招揽嫖娼者。如以办旅馆为名，行开妓院之实。二是没有固定的卖淫场所，通过控制卖淫人员，有组织地进行卖淫活动。如服务业的负责人员，组织本单位的服务人员向顾客卖淫。构成组织行为，要求卖淫人员达到3人以上的规模，仅安排或者控制1-2人长期从事卖淫的，不属于组织卖淫。组织的对象既包括女性，也包括男性(组织男性当男妓)。卖淫，是指以营利为目的，满足不特定对方(不限于异性)的性欲的行为，包括与不特定的对方发生性交和从事其他猥亵活动。以营利为目的与不特定的对方从事性交之外的猥亵活动的行为，与以营利为目的与不特定对方发生性交一样，都是为了获得金钱与财物而出卖肉体，都是毒害社会风气.败坏社会风尚的行为，都有传播性病的可能性，二者没有本质的区别。据此，组织男性为男性提供性服务，或者组织女性为女性提供性服务的，也成立组织卖淫罪。",
  "第三十四章妨害社会管理秩序罪(8): 组织卖淫罪 在组织卖淫犯罪活动中，对被组织卖淫的人有引诱.容留.介绍卖淫行为的，依照处罚较重的规定定罪处罚。但是，对被组织卖淫的人以外的其他人有引诱.容留.介绍卖淫行为的，应当分别定罪，实行数罪并罚。",
  "第三十四章妨害社会管理秩序罪(8): 组织卖淫罪 2．主观上只能出于故意，虽然卖淫以营利为目的，组织卖淫者通常也以营利为目的，但刑法并没有将营利目的规定为主观要件的内容。从理论上来说，卖淫具有营利目的，不意味着组织者必然具有营利目的。",
  "第三十四章妨害社会管理秩序罪(8): 组织卖淫罪 犯本罪的，根据《刑法》第358条.第361条的规定处罚。",
  "第三十四章妨害社会管理秩序罪(8): 强迫卖淫罪 本罪是指使用暴力.威胁.虐待等强制方法迫使他人卖淫的行为。本罪的对象既包括妇女，也包括幼女，还包括幼男在内的男性。行为的方法必须具有强迫性，表现为在他人不愿意从事卖淫活动的情况下，使用各种强制性手段迫使其从事卖淫活动。行为的内容必须是迫使他人卖淫。主观方面必须出于故意，是否出于营利目的，不影响本罪的成立。",
  "第三十四章妨害社会管理秩序罪(8): 强迫卖淫罪 行为人既有组织卖淫行为，又有强迫卖淫犯罪行为的，按照组织.强迫卖淫罪一罪处理；但如果被强迫者与被组织者不具有同一性的，则应以组织卖淫罪与强迫卖淫罪实行数罪并罚。组织.强迫他人卖淫，并有杀害.伤害.强奸.绑架等犯罪行为的，依照数罪并罚的规定处罚。",
  "第三十四章妨害社会管理秩序罪(8): 强迫卖淫罪 行为人强迫妇女仅与自己发生性交，并支付性行为对价的，应认定为强奸罪，不得认定为强迫卖淫罪。原因在于:一方面，被害妇女的行为完全不符合卖淫的特征；另一方面，如果将这种行为认定为强迫卖淫罪，那么，以金钱.财物引诱妇女与自己通奸的行为，也成立引诱卖淫罪，这恐怕不合适。但是，如果行为人强迫他人从事卖淫，并在他人卖淫的过程中，与其发生性交或者实施其他猥亵行为的，或者为了迫使妇女卖淫而强奸妇女的，则应认定为强迫卖淫罪，并与强奸等犯罪数罪并罚。",
  "第三十四章妨害社会管理秩序罪(8): 强迫卖淫罪 犯本罪的，根据《刑法》第358条.第361条的规定处罚。",
  "第三十四章妨害社会管理秩序罪(8): 协助组织卖淫罪 本罪是指为组织卖淫的人招募.运送人员或者有其他协助组织他人卖淫行为的行为。本罪是在组织他人卖淫的共同犯罪中实施协助活动的行为，如明知他人实施组织卖淫犯罪活动而为其招募.运送人员或者充当保镖.打手.管账人等。如果刑法没有规定本罪，对协助组织他人卖淫的行为，应认定为组织卖淫罪的共犯行为，但刑法特别将这种行为规定为独立犯罪。据此，对协助组织他人卖淫的行为应以协助组织卖淫罪定罪处罚，不再以组织卖淫罪的从犯论处。但是，协助组织卖淫行为人参与杀害.伤害.强奸.绑架卖淫者等犯罪行为的，应以相应犯罪的共同犯罪论处。在具有营业执照的会所.洗浴中心等经营场所担任保洁员.收银员.保安员等，从事一般服务性.劳务性工作，仅领取正常薪酬，且无上述协助组织卖淫行为的，不认定为协助组织卖淫罪。犯本罪的，根据《刑法》第358条第4款的规定处罚。",
