[
  "第二章自然资源法",
  "【本章主要内容提示】",
  "本章的重点为我国自然资源法的概况和森林法.矿产资源法的主要制度。",
  "1．我国自然资源法的概况:我国自然资源法的体系和立法现状。",
  "2．森林资源.矿产资源的主要制度:权属制度.管理制度和保护制度，以及相关的法律责任。",
  "熟悉并能够运用:资源利用和资源保护的法律规则。",
  "自然资源法概述 自然资源的概念 自然环境中与人类社会发展有关的.能被利用来产生使用价值并影响劳动生产率的自然诸要素，通常称为自然资源，可分为有形自然资源(如土地.水体.动植物.矿藏等)和无形的自然资源(如光资源.热资源等)。自然资源具有可用性.整体性.变化性.空间分布不均匀性和区域性，是人类生存和发展的物质基础和社会物质财富的源泉。",
  "自然资源法概述 自然资源的概念 广义的自然资源包括实物性自然资源和舒适性自然资源。舒适性自然资源是指能够给人类带来精神享受的自然景观。狭义的自然资源只包括实物性资源，即在一定社会经济技术条件下能够产生经济价值或生态价值，从而提高人类当前或可预见未来生存质量的天然物质和自然能量的总和。",
  "自然资源法概述 自然资源的概念 自然资源又分为耗竭性自然资源和非耗竭性自然资源。前者指经人类开发利用后，在相当长时间内不可再生的自然资源。我国《宪法》第9条“矿藏.水流.森林.山岭.草原.荒地.滩涂等自然资源，都属于国家所有”的规定，是从所有权的角度，重点关注对国计民生有重要意义的耗竭性自然资源。至于非耗竭性自然资源，例如太阳辐射能.风能.潮汐能，没有设定所有权的需要。",
  "自然资源法概述 自然资源的概念 自然资源的价值，除了产生物质财富的微观经济价值，还包括环境生态和可持续发展的宏观经济价值。因此，对自然资源保护的认识不能以狭义的经济价值为标准。例如，禁止对具有重要生态价值的湿地进行工业和农业开发，虽不能直接产生经济价值甚至需要花费管理和保护成本，但湿地的环境生态效益却具有宏观和长远的经济价值。此外，对资源利用的正面价值和负面价值，如森林采伐的正价值和过度采伐的负价值．水资源利用的正价值和水污染的负价值，也需要在立法中给予全面认识。",
  "自然资源法概述 自然资源法的概念 法律调整的是人与人之间的社会关系。自然资源法不是以物质客体为调整对象的法律部门，而是以围绕物质客体的归属.利用和管理.保护所形成的社会关系，包括平等主体之间的产权关系.交易关系和非平等主体之间的管理关系.行为矫正关系。调整这些关系的法律制度，形成了人类在自然资源领域的社会秩序的常态，而这些法律制度的实施，则成为人类社会维护秩序常态的持之以恒的实践，以及由这些实践所形成的社会共识。",
  "自然资源法概述 自然资源法的概念 目前，人们一般认为自然资源法是调整人们在开发.利用.保护和管理自然资源过程中所发生的各种社会关系的法律规范的总称。因此，自然资源法是一个综合性的概念，它主要由各种自然资源法规所组成，主要包括土地资源法.矿产资源法.水资源法.森林资源法.草原资源法.海洋资源法.野生动植物资源法等。实质上的自然资源法是指调整人们在自然资源开发利用.保护和管理过程中发生的各种社会关系的法律规范的总称，即自然资源法律规范的总和。形式上的自然资源法是指土地法.水法.矿业法.林业法.草原法.渔业法.野生动物保护法.自然保护区法.防止水土流失法等自然资源立法。",
  "自然资源法概述 自然资源法的概念 我国现行的自然资源法按其效力可以分为四个层次:一是宪法；二是自然资源法律；三是自然资源法规；四是自然资源规章。",
  "自然资源法概述 自然资源法的概念 1．宪法。宪法在整个国家的法律体系中具有最高的法律地位和法律效力，自然资源立法就是在宪法精神的指导下产生的。《宪法》第9条和第10条对我国自然资源的产权关系和利用都做出了规定。这些规定构成了我国自然资源立法的基本依据。",
  "自然资源法概述 自然资源法的概念 2．单行法律。自然资源单行法律指由全国人大及其常委会制定的，以某种国土资源的开发利用和保护为内容的规范性文件，如土地管理法.森林法.矿产资源法.水法等。它们对不同类型自然资源的具体管理制度.开发利用制度以及培植保护治理制度都作了明确规定，是我国建设自然资源法治的主要依据。",
  "自然资源法概述 自然资源法的概念 3．行政法规和地方性法规。自然资源行政法规是由国务院颁布的有关自然资源法律实施细则，以及解决自然资源行政管理过程中的问题的规范性文件，如《基本农田保护条例》《矿产资源开采登记管理办法》等。自然资源地方性法规即地方人民代表大会及其常委会结合地方的具体情况，依照宪法.法律所制定的有关自然资源开发利用和保护的规范性文件，如《北京市水资源管理条例》《青海省矿产资源管理条例》《浙江省渔业管理条例》等。",
  "自然资源法概述 自然资源法的概念 4.规章。自然资源规章包括两部分:一是部门规章；二是地方政府规章。部门规章是国务院各部委根据法律.行政法规在各自权限范围内发布的有关自然资源管理的命令.决定，用于规范自然资源管理部门日常活动中的具体行为，如国土资源部《土地复垦条例实施办法》.国家林业局《林木和林地权属登记管理办法》等。地方政府规章是指省.自治区.直辖市和设区的市.自治州的人民政府制定的有关自然资源管理的规范性文件，如《贵州省陆生野生动物保护办法》《青岛市海洋渔业管理规定》等。",
  "自然资源法概述 我国自然资源立法现状 概况 我国自然资源立法以宪法为基础，以单行资源法为主要内容。目前已经制定颁布了森林.草原.渔业.矿产.土地.海域.水.煤炭.减灾等自然资源开发利用和保护的法律20余部，同时，国务院也制定了环境.资源.灾害方面的行政法规和规章100余部，为法律的实施提供了具体切实可行的办法细则。此外，还有非针对于单一自然资源.根据特别方面的需要而制定的法律法规，例如《清洁生产促进法》《可再生能源法》《环境影响评价法》《建设项目环境保护管理条例》《循环经济促进法》，等等。",
  "自然资源法概述 我国自然资源立法现状 概况 通过这些土地资源.水资源.矿产资源.草原资源.森林资源.海洋资源等自然资源法律法规，我国建立并逐步完善一系列自然资源利用和保护制度，包括自然资源权属制度(资源所有权和奖源使用权).自然资源有偿使用制度.自然资源宏观调控制度(资源规划.资源勘查.资源档案.资源登记).自然资源利用管理制度(准入管理.许可管理.行为监管.行业标准).自然资源保护制度(自然保护区.资源培育.资源维护.违法惩治)等。我国已初步实现了自然资源保护.管理的有法可依。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 1．土地资源法。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 土地资源的法律保护指为了达到土地资源高效而合理的利用，将土地资源的开发.利用.治理等过程纳入法治轨道，为维持土地资源的数量.质量.有效产出和保值增值而进行的法律调整。改革开放以来，我国的土地资源使用管理法律体系逐步建立和完善，在尊重人民群众的产权需求和资源市场配置的客观规律的同时，强调保护耕地.保护基本农田，重视规划管理和用途管制，并力求与其他资源保护和生态环境建设的需求相适应，以实现土地利用与可持续发展的有机统一。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 目前，涉及土地资源保护.利用的法律主要有:(1)宪法。我国现行宪法规定，一切使用土地的组织和个人必须合理利用土地，为我国土地资源保护立法提供了基本依据。(2)法律。包括直接调整土地资源保护关系的法律和间接调整土地资源保护关系的法律。目前，已颁布直接调整土地资源保护关系的法律有《土地管理法》《农村土地承包法》《农业法》《水土保持法》《防沙治沙法》等。此外，间接调整土地资源保护关系的法律主要有三类:一是《民法通则》《物权法》《侵权责任法》等民事法律中的规定；二是《刑法》中关于非法占用耕地罪和非法批准征用.占用土地罪的规定；三是与土地资源保护密切相关的环境保护法律。(3)行政法规。主要包括《节约集约利用土地规定》《土地管理法实施条例》《基本农田保护条例》《土地复垦条例》《水土保持法实施条例》《不动产登记暂行条例》等。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 根据上述法律，目前，我国已建成土地利用规划制度.土地权属制度.用途管制制度.国有土地有偿使用制度.土地调查制度.土地统计制度.耕地特殊保护制度.土地整治制度.退耕还林还牧还湖制度.土地复垦制度.统一不动产登记制度等一系列土地资源利用.保护.管理的制度。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 2．森林资源法。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 我国关于森林资源的现行法律规范，可见诸《物权法》《森林法》《野生动物保护法》《防沙治沙法》《种子法》《农村土地承包法》等法律；国务院颁布的《森林法实施条例》《自然保护区条例》《植物新品种保护条例》《森林防火条例》《森林病虫害防治条例》《野生植物保护条例》《退耕还林条例》《关于开展全民义务植树运动的实施办法》等20多件行政法规；国家林业局制定颁布的50多件部门规章。它们为保护.发展和合理利用森林资源，维护生态安全，提供了有力的法律保障。可以说，林业法律法规基本覆盖了林业建设的主要领域，门类齐全.功能完备.内部协调统一，基本做到了有法可依.有章可循。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 在具体制度方面，主要包括森林权属制度.森林资源管理制度.森林资源培育制度和森林资源保护制度。森林权属制度包括森林资源权屈.森林资源权属转让.权属纠纷处理等制度。根据森林法，在权属方面已经实现了森林.林木和林地使用权可入市交易；在森林管理方面建立了林业资源规划.森林资源档案.森林植被恢复费.森林采伐管理等制度；在森林资源培育.保护制度方面规定了各级政府的职责.植树造林制度.森林生态效益补偿基金制度.森林防火制度.森林病虫害防治制度和自然保护区制度等。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 3．草原资源法。",
  "自然资源法概述 我国自然资源立法现状 我国自然资源立法的主要门类 草原法的宗旨是保护.建设和合理利用草原，改善生态环境，维护生物多样性，发展现代畜牧业，促进经济和社会的可持续发展，其调整对象是人们在保护.建设.利用和改善生态环境的活动中所产生的各种社会关系。我国现行的草原法律体系主要包括宪法关于保护草原资源环境的规定，草原法以及有关草原资源的单行法，其他部门法中关于保护草原资源的法律规范，以及地方性实施细则和管理规定。",
